actual_pitch_idx,predicted_pitch_idx,actual_pitch,predicted_pitch,correct
6,14,FF,ST,False
0,6,CH,FF,False
6,6,FF,FF,True
13,14,SL,ST,False
0,6,CH,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
0,0,CH,CH,True
14,13,ST,SL,False
2,0,CU,CH,False
0,0,CH,CH,True
14,6,ST,FF,False
2,0,CU,CH,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
12,6,SI,FF,False
13,6,SL,FF,False
14,6,ST,FF,False
13,12,SL,SI,False
0,6,CH,FF,False
12,12,SI,SI,True
0,0,CH,CH,True
14,0,ST,CH,False
6,6,FF,FF,True
12,12,SI,SI,True
12,13,SI,SL,False
12,13,SI,SL,False
12,13,SI,SL,False
12,12,SI,SI,True
12,13,SI,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
13,13,SL,SL,True
12,6,SI,FF,False
13,13,SL,SL,True
6,13,FF,SL,False
13,13,SL,SL,True
6,13,FF,SL,False
6,13,FF,SL,False
13,13,SL,SL,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
8,6,FS,FF,False
12,6,SI,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,13,FF,SL,False
13,13,SL,SL,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,13,FF,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
6,13,FF,SL,False
13,6,SL,FF,False
12,13,SI,SL,False
6,6,FF,FF,True
12,13,SI,SL,False
13,13,SL,SL,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
13,13,SL,SL,True
6,6,FF,FF,True
12,6,SI,FF,False
8,6,FS,FF,False
13,6,SL,FF,False
13,13,SL,SL,True
8,6,FS,FF,False
12,13,SI,SL,False
12,6,SI,FF,False
6,6,FF,FF,True
12,13,SI,SL,False
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
6,6,FF,FF,True
6,13,FF,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
12,13,SI,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
6,14,FF,ST,False
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
14,14,ST,ST,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
6,12,FF,SI,False
9,6,KC,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
9,6,KC,FF,False
9,6,KC,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
6,12,FF,SI,False
6,6,FF,FF,True
9,6,KC,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
0,6,CH,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
12,6,SI,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
12,6,SI,FF,False
12,6,SI,FF,False
9,6,KC,FF,False
12,6,SI,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
9,12,KC,SI,False
6,6,FF,FF,True
9,6,KC,FF,False
6,6,FF,FF,True
13,12,SL,SI,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
9,6,KC,FF,False
9,12,KC,SI,False
9,6,KC,FF,False
9,6,KC,FF,False
6,12,FF,SI,False
12,6,SI,FF,False
12,12,SI,SI,True
12,12,SI,SI,True
6,12,FF,SI,False
0,6,CH,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
12,6,SI,FF,False
12,6,SI,FF,False
9,6,KC,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
12,6,SI,FF,False
6,6,FF,FF,True
6,12,FF,SI,False
12,12,SI,SI,True
6,6,FF,FF,True
9,6,KC,FF,False
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
6,13,FF,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
12,13,SI,SL,False
12,13,SI,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
13,13,SL,SL,True
12,13,SI,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,14,SL,ST,False
6,6,FF,FF,True
6,6,FF,FF,True
6,14,FF,ST,False
14,6,ST,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
14,6,ST,FF,False
6,14,FF,ST,False
14,6,ST,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
13,6,SL,FF,False
13,14,SL,ST,False
14,6,ST,FF,False
6,14,FF,ST,False
0,6,CH,FF,False
12,6,SI,FF,False
12,14,SI,ST,False
14,14,ST,ST,True
14,14,ST,ST,True
6,6,FF,FF,True
14,14,ST,ST,True
14,6,ST,FF,False
14,14,ST,ST,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,14,ST,ST,True
14,6,ST,FF,False
6,6,FF,FF,True
12,14,SI,ST,False
14,6,ST,FF,False
14,6,ST,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
14,14,ST,ST,True
14,6,ST,FF,False
6,14,FF,ST,False
14,6,ST,FF,False
6,14,FF,ST,False
13,14,SL,ST,False
6,14,FF,ST,False
5,5,FC,FC,True
12,5,SI,FC,False
6,5,FF,FC,False
5,5,FC,FC,True
5,5,FC,FC,True
5,5,FC,FC,True
6,5,FF,FC,False
6,5,FF,FC,False
6,6,FF,FF,True
15,5,SV,FC,False
12,6,SI,FF,False
5,5,FC,FC,True
12,6,SI,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
13,6,SL,FF,False
14,6,ST,FF,False
13,6,SL,FF,False
14,6,ST,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
0,6,CH,FF,False
12,6,SI,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
14,14,ST,ST,True
6,6,FF,FF,True
14,6,ST,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
8,6,FS,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
8,14,FS,ST,False
6,6,FF,FF,True
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
14,6,ST,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
8,6,FS,FF,False
14,6,ST,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
8,6,FS,FF,False
14,14,ST,ST,True
6,14,FF,ST,False
6,6,FF,FF,True
14,6,ST,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
14,6,ST,FF,False
14,14,ST,ST,True
13,6,SL,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
8,6,FS,FF,False
14,6,ST,FF,False
14,6,ST,FF,False
8,6,FS,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
8,6,FS,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
13,13,SL,SL,True
12,13,SI,SL,False
12,12,SI,SI,True
12,6,SI,FF,False
13,13,SL,SL,True
12,12,SI,SI,True
13,13,SL,SL,True
12,6,SI,FF,False
12,13,SI,SL,False
6,13,FF,SL,False
0,6,CH,FF,False
13,13,SL,SL,True
13,6,SL,FF,False
14,12,ST,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
0,12,CH,SI,False
14,12,ST,SI,False
14,14,ST,ST,True
12,12,SI,SI,True
12,12,SI,SI,True
14,0,ST,CH,False
12,12,SI,SI,True
12,12,SI,SI,True
14,12,ST,SI,False
14,14,ST,ST,True
12,12,SI,SI,True
14,14,ST,ST,True
14,14,ST,ST,True
14,14,ST,ST,True
14,6,ST,FF,False
12,14,SI,ST,False
6,12,FF,SI,False
14,12,ST,SI,False
14,12,ST,SI,False
12,0,SI,CH,False
0,12,CH,SI,False
0,0,CH,CH,True
14,14,ST,ST,True
14,0,ST,CH,False
6,14,FF,ST,False
0,0,CH,CH,True
0,14,CH,ST,False
0,6,CH,FF,False
6,13,FF,SL,False
12,13,SI,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
12,13,SI,SL,False
13,13,SL,SL,True
12,6,SI,FF,False
12,6,SI,FF,False
13,13,SL,SL,True
13,13,SL,SL,True
6,6,FF,FF,True
6,13,FF,SL,False
6,13,FF,SL,False
13,6,SL,FF,False
6,13,FF,SL,False
13,13,SL,SL,True
6,13,FF,SL,False
6,6,FF,FF,True
12,13,SI,SL,False
6,6,FF,FF,True
6,13,FF,SL,False
6,13,FF,SL,False
0,6,CH,FF,False
6,13,FF,SL,False
13,13,SL,SL,True
6,6,FF,FF,True
12,13,SI,SL,False
6,6,FF,FF,True
6,13,FF,SL,False
13,13,SL,SL,True
12,6,SI,FF,False
6,13,FF,SL,False
12,6,SI,FF,False
13,13,SL,SL,True
12,6,SI,FF,False
6,6,FF,FF,True
6,13,FF,SL,False
0,6,CH,FF,False
6,13,FF,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
12,13,SI,SL,False
6,6,FF,FF,True
13,6,SL,FF,False
13,13,SL,SL,True
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
0,6,CH,FF,False
12,6,SI,FF,False
0,6,CH,FF,False
0,6,CH,FF,False
12,6,SI,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
5,6,FC,FF,False
6,12,FF,SI,False
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
5,6,FC,FF,False
12,12,SI,SI,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
5,12,FC,SI,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
13,13,SL,SL,True
13,13,SL,SL,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,13,FF,SL,False
0,6,CH,FF,False
6,6,FF,FF,True
13,13,SL,SL,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
5,6,FC,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
5,6,FC,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,0,FF,CH,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,0,FF,CH,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
2,6,CU,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
6,0,FF,CH,False
0,0,CH,CH,True
13,6,SL,FF,False
6,6,FF,FF,True
0,0,CH,CH,True
13,6,SL,FF,False
6,6,FF,FF,True
0,0,CH,CH,True
6,6,FF,FF,True
0,6,CH,FF,False
0,6,CH,FF,False
5,6,FC,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
0,0,CH,CH,True
6,0,FF,CH,False
6,0,FF,CH,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
5,6,FC,FF,False
9,6,KC,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
5,5,FC,FC,True
12,6,SI,FF,False
14,6,ST,FF,False
5,6,FC,FF,False
9,0,KC,CH,False
14,14,ST,ST,True
5,5,FC,FC,True
0,6,CH,FF,False
14,14,ST,ST,True
12,5,SI,FC,False
9,6,KC,FF,False
5,14,FC,ST,False
9,6,KC,FF,False
12,6,SI,FF,False
5,6,FC,FF,False
9,6,KC,FF,False
12,6,SI,FF,False
12,6,SI,FF,False
6,6,FF,FF,True
9,0,KC,CH,False
5,0,FC,CH,False
0,0,CH,CH,True
14,6,ST,FF,False
6,6,FF,FF,True
9,6,KC,FF,False
12,6,SI,FF,False
12,5,SI,FC,False
14,6,ST,FF,False
5,0,FC,CH,False
5,0,FC,CH,False
14,14,ST,ST,True
0,0,CH,CH,True
9,0,KC,CH,False
6,14,FF,ST,False
0,5,CH,FC,False
12,5,SI,FC,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
14,6,ST,FF,False
5,6,FC,FF,False
14,6,ST,FF,False
9,6,KC,FF,False
5,6,FC,FF,False
5,5,FC,FC,True
9,0,KC,CH,False
5,5,FC,FC,True
9,6,KC,FF,False
6,6,FF,FF,True
5,5,FC,FC,True
5,6,FC,FF,False
14,6,ST,FF,False
9,0,KC,CH,False
6,0,FF,CH,False
12,6,SI,FF,False
6,6,FF,FF,True
14,0,ST,CH,False
14,14,ST,ST,True
14,6,ST,FF,False
5,5,FC,FC,True
14,6,ST,FF,False
0,6,CH,FF,False
9,6,KC,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
9,6,KC,FF,False
6,14,FF,ST,False
12,5,SI,FC,False
9,5,KC,FC,False
14,5,ST,FC,False
12,0,SI,CH,False
5,0,FC,CH,False
12,5,SI,FC,False
0,6,CH,FF,False
9,0,KC,CH,False
14,5,ST,FC,False
9,0,KC,CH,False
14,0,ST,CH,False
6,12,FF,SI,False
14,0,ST,CH,False
6,0,FF,CH,False
5,6,FC,FF,False
12,12,SI,SI,True
6,6,FF,FF,True
6,12,FF,SI,False
12,5,SI,FC,False
13,12,SL,SI,False
6,5,FF,FC,False
5,12,FC,SI,False
5,5,FC,FC,True
13,6,SL,FF,False
0,6,CH,FF,False
5,6,FC,FF,False
5,5,FC,FC,True
14,5,ST,FC,False
14,6,ST,FF,False
12,6,SI,FF,False
12,12,SI,SI,True
12,5,SI,FC,False
5,12,FC,SI,False
6,6,FF,FF,True
5,6,FC,FF,False
12,12,SI,SI,True
0,6,CH,FF,False
5,6,FC,FF,False
0,12,CH,SI,False
0,0,CH,CH,True
0,6,CH,FF,False
12,12,SI,SI,True
13,6,SL,FF,False
0,5,CH,FC,False
13,6,SL,FF,False
0,0,CH,CH,True
9,5,KC,FC,False
5,12,FC,SI,False
0,6,CH,FF,False
0,6,CH,FF,False
5,6,FC,FF,False
5,5,FC,FC,True
12,6,SI,FF,False
0,6,CH,FF,False
5,6,FC,FF,False
12,6,SI,FF,False
5,6,FC,FF,False
5,5,FC,FC,True
13,6,SL,FF,False
5,5,FC,FC,True
12,5,SI,FC,False
12,12,SI,SI,True
6,6,FF,FF,True
0,0,CH,CH,True
13,12,SL,SI,False
5,0,FC,CH,False
0,6,CH,FF,False
13,6,SL,FF,False
0,0,CH,CH,True
5,6,FC,FF,False
13,6,SL,FF,False
0,6,CH,FF,False
14,12,ST,SI,False
5,12,FC,SI,False
5,6,FC,FF,False
6,12,FF,SI,False
6,6,FF,FF,True
0,0,CH,CH,True
12,12,SI,SI,True
5,5,FC,FC,True
0,0,CH,CH,True
13,12,SL,SI,False
5,5,FC,FC,True
6,6,FF,FF,True
6,6,FF,FF,True
9,12,KC,SI,False
6,5,FF,FC,False
0,0,CH,CH,True
12,12,SI,SI,True
5,0,FC,CH,False
6,6,FF,FF,True
13,12,SL,SI,False
6,6,FF,FF,True
6,12,FF,SI,False
12,6,SI,FF,False
12,12,SI,SI,True
12,6,SI,FF,False
6,12,FF,SI,False
13,6,SL,FF,False
5,6,FC,FF,False
12,5,SI,FC,False
12,12,SI,SI,True
12,12,SI,SI,True
6,6,FF,FF,True
12,6,SI,FF,False
5,12,FC,SI,False
6,6,FF,FF,True
5,6,FC,FF,False
6,6,FF,FF,True
6,13,FF,SL,False
6,6,FF,FF,True
0,6,CH,FF,False
12,13,SI,SL,False
6,6,FF,FF,True
12,6,SI,FF,False
6,13,FF,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
13,13,SL,SL,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
12,6,SI,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
12,6,SI,FF,False
14,6,ST,FF,False
5,6,FC,FF,False
12,6,SI,FF,False
6,14,FF,ST,False
14,6,ST,FF,False
14,14,ST,ST,True
14,14,ST,ST,True
6,6,FF,FF,True
12,14,SI,ST,False
14,6,ST,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
2,6,CU,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
2,6,CU,FF,False
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
2,6,CU,FF,False
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
0,6,CH,FF,False
13,6,SL,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
13,6,SL,FF,False
6,6,FF,FF,True
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,6,CH,FF,False
0,6,CH,FF,False
6,6,FF,FF,True
6,6,FF,FF,True
6,6,FF,FF,True
0,0,CH,CH,True
6,0,FF,CH,False
0,6,CH,FF,False
0,0,CH,CH,True
6,0,FF,CH,False
6,0,FF,CH,False
6,0,FF,CH,False
0,0,CH,CH,True
6,0,FF,CH,False
0,0,CH,CH,True
6,6,FF,FF,True
0,0,CH,CH,True
0,0,CH,CH,True
6,0,FF,CH,False
0,6,CH,FF,False
0,6,CH,FF,False
0,0,CH,CH,True
0,0,CH,CH,True
0,0,CH,CH,True
6,0,FF,CH,False
0,0,CH,CH,True
6,6,FF,FF,True
6,6,FF,FF,True
13,12,SL,SI,False
6,12,FF,SI,False
6,12,FF,SI,False
12,12,SI,SI,True
12,13,SI,SL,False
6,13,FF,SL,False
13,13,SL,SL,True
12,13,SI,SL,False
12,6,SI,FF,False
13,12,SL,SI,False
13,6,SL,FF,False
6,6,FF,FF,True
12,13,SI,SL,False
6,6,FF,FF,True
6,6,FF,FF,True
6,13,FF,SL,False
13,6,SL,FF,False
6,6,FF,FF,True
12,12,SI,SI,True
6,6,FF,FF,True
6,6,FF,FF,True
0,5,CH,FC,False
14,5,ST,FC,False
5,5,FC,FC,True
14,14,ST,ST,True
14,5,ST,FC,False
14,5,ST,FC,False
0,5,CH,FC,False
12,5,SI,FC,False
0,5,CH,FC,False
12,5,SI,FC,False
6,5,FF,FC,False
5,0,FC,CH,False
12,5,SI,FC,False
5,5,FC,FC,True
14,14,ST,ST,True
0,5,CH,FC,False
0,0,CH,CH,True
0,0,CH,CH,True
14,14,ST,ST,True
12,14,SI,ST,False
12,5,SI,FC,False
14,14,ST,ST,True
12,5,SI,FC,False
12,6,SI,FF,False
14,14,ST,ST,True
14,14,ST,ST,True
12,12,SI,SI,True
6,14,FF,ST,False
14,14,ST,ST,True
12,12,SI,SI,True
14,14,ST,ST,True
12,12,SI,SI,True
0,5,CH,FC,False
12,5,SI,FC,False
5,5,FC,FC,True
12,14,SI,ST,False
0,0,CH,CH,True
5,5,FC,FC,True
6,14,FF,ST,False
5,5,FC,FC,True
6,14,FF,ST,False
5,5,FC,FC,True
14,14,ST,ST,True
6,5,FF,FC,False
12,5,SI,FC,False
6,14,FF,ST,False
5,5,FC,FC,True
12,12,SI,SI,True
14,14,ST,ST,True
5,5,FC,FC,True
6,12,FF,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
0,2,CH,CU,False
12,12,SI,SI,True
0,12,CH,SI,False
12,12,SI,SI,True
2,12,CU,SI,False
12,12,SI,SI,True
0,0,CH,CH,True
2,0,CU,CH,False
12,12,SI,SI,True
5,0,FC,CH,False
12,12,SI,SI,True
12,0,SI,CH,False
12,0,SI,CH,False
12,0,SI,CH,False
12,13,SI,SL,False
6,13,FF,SL,False
6,13,FF,SL,False
12,13,SI,SL,False
6,13,FF,SL,False
12,13,SI,SL,False
13,6,SL,FF,False
12,13,SI,SL,False
6,13,FF,SL,False
0,6,CH,FF,False
12,13,SI,SL,False
6,13,FF,SL,False
6,6,FF,FF,True
6,13,FF,SL,False
6,13,FF,SL,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
13,13,SL,SL,True
12,12,SI,SI,True
13,12,SL,SI,False
13,12,SL,SI,False
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,12,SI,SI,True
12,13,SI,SL,False
13,13,SL,SL,True
13,13,SL,SL,True
6,13,FF,SL,False
12,13,SI,SL,False
12,13,SI,SL,False
12,13,SI,SL,False
6,13,FF,SL,False
